name	node_type	pathway
JAZ8|WRKY57	["Complex"]	
MKS1|WRKY33	["Complex"]	S:MAPKs
NDR1|RIN4	["Complex"]	S:Perception
NIMIN|NPR1	["Complex"]	Hormone:SA
NPR1|NPR1	["Complex"]	Hormone:SA
NPR1|PAD4|TGA2,5,6	["Complex"]	Hormone:SA
NPR1|TGA2,5,6	["Complex"]	Hormone:SA
OBE1|VPg	["Complex"]	Pathogen
OBE1|WRKY11	["Complex"]	S:TFs
OBE1|WRKY17	["Complex"]	S:TFs
P3|RBCL	["Complex"]	P:Primary-metabolism_Photosynthesis
P3|RBCS-1A	["Complex"]	P:Primary-metabolism_Photosynthesis
P3|RBCS-1B	["Complex"]	P:Primary-metabolism_Photosynthesis
P3|RBCS-2B	["Complex"]	P:Primary-metabolism_Photosynthesis
P3|RBCS-3B	["Complex"]	P:Primary-metabolism_Photosynthesis
R-gene|potyvirus	["Complex"]	S:Perception
RANGAP|Rx1	["Complex"]	S:Rgenes
RANGAP|Rx2	["Complex"]	S:Rgenes
RH8|VPg	["Complex"]	P:Silencing
ribosome	["Complex"]	P:Translation
RNA-silencing|potyvirus	["Complex"]	P:Silencing
RTM1|RTM2|RTM3	["Complex"]	Hormone:JA
SCF	["Complex"]	P:Ubiquitination
SCF|SLY1	["Complex"]	Hormone:GA
SCL14|TGA2,5,6	["Complex"]	Hormone:SA
WD/bHLH/MYB	["Complex"]	S:TFs
WRKY30|WRKY53	["Complex"]	S:TFs
6K1	["ForeignCoding"]	Pathogen
6K2	["ForeignCoding"]	Pathogen
ch	["ForeignCoding"]	Pathogen_Effector
CI	["ForeignCoding"]	Pathogen
CP	["ForeignCoding"]	Pathogen
elf18	["ForeignCoding"]	Pathogen_Effector
flg22	["ForeignCoding"]	Pathogen_Effector
HC-Pro	["ForeignCoding"]	Pathogen
NIa-Pro	["ForeignCoding"]	Pathogen
NIb	["ForeignCoding"]	Pathogen
P1	["ForeignCoding"]	Pathogen
P3	["ForeignCoding"]	Pathogen
P3N-PIPO	["ForeignCoding"]	Pathogen
VPg	["ForeignCoding"]	Pathogen
oomycete	["ForeignEntity"]	Pathogen_Effector
potyvirus	["ForeignEntity"]	Pathogen
trichous-bacteria	["ForeignEntity"]	Pathogen_Effector
BA2H[]	["FunctionalCluster","PlantAbstract"]	Hormone:SA
GPAphid2[]	["FunctionalCluster","PlantAbstract"]	S:Rgenes
IPL[]	["FunctionalCluster","PlantAbstract"]	Hormone:SA
R-gene[]	["FunctionalCluster","PlantAbstract"]	S:Rgenes
Rx1[]	["FunctionalCluster","PlantAbstract"]	S:Rgenes
Rx2[]	["FunctionalCluster","PlantAbstract"]	S:Rgenes
X1[]	["FunctionalCluster","PlantAbstract"]	Hormone:SA
X4[]	["FunctionalCluster","PlantAbstract"]	Hormone:JA
AAO[AT1G04580,AT2G27150,AT5G20960]	["FunctionalCluster","PlantCoding"]	Hormone:SA
ACH[AT2G30720,AT5G48370]	["FunctionalCluster","PlantCoding"]	Hormone:JA
ACO[AT1G05010,AT1G12010,AT1G62380,AT1G77330,AT2G19590]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ACS[AT1G01480,AT2G22810,AT3G49700,AT3G61510,AT4G08040,AT4G11280,AT4G26200,AT4G37770,AT5G65800]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ACS2[AT1G01480]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ACS6[AT4G11280]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ACX[AT1G06290,AT2G35690,AT4G16760]	["FunctionalCluster","PlantCoding"]	Hormone:JA
ACX2[]	["FunctionalCluster","PlantCoding"]	Hormone:JA
ACX3[AT1G06290]	["FunctionalCluster","PlantCoding"]	Hormone:JA
ADK[AT3G09820,AT5G03300]	["FunctionalCluster","PlantCoding"]	Hormone:CK
ADT[AT1G08250,AT1G11790,AT2G27820,AT3G07630,AT3G44720,AT5G22630]	["FunctionalCluster","PlantCoding"]	Hormone:SA
AGO1,5,7,10[AT1G48410]	["FunctionalCluster","PlantCoding"]	P:Silencing
AHK2,3,4[AT1G27320,AT2G01830,AT5G35750]	["FunctionalCluster","PlantCoding"]	Hormone:CK
AHP1,2,3,4,5[AT1G03430,AT3G16360,AT3G21510,AT3G29350,AT5G39340]	["FunctionalCluster","PlantCoding"]	Hormone:CK
AHP6[AT1G80100]	["FunctionalCluster","PlantCoding"]	Hormone:CK
AOC[AT1G13280,AT3G25760,AT3G25770,AT3G25780]	["FunctionalCluster","PlantCoding"]	Hormone:JA
AOS[AT5G42650]	["FunctionalCluster","PlantCoding"]	Hormone:JA
AOX[]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Respiration
APT[AT1G27450,AT1G80050,AT4G12440,AT4G22570,AT5G11160]	["FunctionalCluster","PlantCoding"]	Hormone:CK
APX[AT1G07890,AT3G09640,AT4G09010,AT4G32320,AT4G35000,AT4G35970]	["FunctionalCluster","PlantCoding"]	S:ROS
ARF2[AT5G62000]	["FunctionalCluster","PlantCoding"]	Hormone:AUX
ARF3[AT2G33860]	["FunctionalCluster","PlantCoding"]	Hormone:AUX
ARF4[AT5G60450]	["FunctionalCluster","PlantCoding"]	Hormone:AUX
ARR-A[AT1G10470,AT1G19050,AT1G59940,AT1G74890,AT2G40670,AT2G41310,AT3G48100,AT3G56380,AT3G57040,AT5G62920]	["FunctionalCluster","PlantCoding"]	Hormone:CK
ARR-B[AT1G49190,AT1G67710,AT2G01760,AT2G25180,AT2G27070,AT3G16857,AT3G62670,AT4G16110,AT4G31920,AT5G07210,AT5G58080]	["FunctionalCluster","PlantCoding"]	Hormone:CK
ASK[AT1G75950,AT5G42190]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
ATPB[ATCG00480]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Terpenoids
BAK1[AT4G33430]	["FunctionalCluster","PlantCoding"]	Hormone:BS
BIK1[AT2G39660]	["FunctionalCluster","PlantCoding"]	S:Perception
C19-GA2ox[AT1G02400,AT1G30040,AT1G47990,AT1G78440,AT2G34555]	["FunctionalCluster","PlantCoding"]	Hormone:GA
CAM[AT1G66410,AT3G01830,AT4G20780]	["FunctionalCluster","PlantCoding"]	S:Ca
CAMTA3[AT2G22300]	["FunctionalCluster","PlantCoding"]	S:Ca
CAT[AT1G20620,AT1G20630,AT4G35090]	["FunctionalCluster","PlantCoding"]	S:ROS
CAT2[AT4G35090]	["FunctionalCluster","PlantCoding"]	S:ROS
CBP60G[AT5G26920]	["FunctionalCluster","PlantCoding"]	S:Ca
CCD7[AT2G44990]	["FunctionalCluster","PlantCoding"]	Hormone:SLs
CCD8[AT4G32810]	["FunctionalCluster","PlantCoding"]	Hormone:SLs
CDPK[AT1G35670,AT2G17290,AT3G10660,AT4G09570,AT4G35310,AT5G04870]	["FunctionalCluster","PlantCoding"]	S:Ca
CKX[AT1G75450,AT2G19500,AT2G41510,AT3G63440,AT4G29740,AT5G21482,AT5G56970]	["FunctionalCluster","PlantCoding"]	Hormone:CK
CLH[AT1G19670]	["FunctionalCluster","PlantCoding"]	Hormone:JA
CM[AT1G69370,AT3G29200,AT5G10870]	["FunctionalCluster","PlantCoding"]	Hormone:SA
CML40[AT3G01830]	["FunctionalCluster","PlantCoding"]	S:Ca
CML42[AT4G20780]	["FunctionalCluster","PlantCoding"]	S:Ca
CO[AT5G15840]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Photosynthesis
COI1[AT2G39940]	["FunctionalCluster","PlantCoding"]	Hormone:JA
CPIP1,2b[AT1G10350]	["FunctionalCluster","PlantCoding"]	P:Stress_HSPs
CPIP2a[AT3G08910]	["FunctionalCluster","PlantCoding"]	P:Stress_HSPs
CPK1[AT5G04870]	["FunctionalCluster","PlantCoding"]	S:Ca
CPK11[AT1G35670]	["FunctionalCluster","PlantCoding"]	S:Ca
CPK2[AT3G10660]	["FunctionalCluster","PlantCoding"]	S:Ca
CPK4,5,6,11[AT1G35670,AT2G17290,AT4G09570,AT4G35310]	["FunctionalCluster","PlantCoding"]	S:Ca
CPK4[AT4G09570]	["FunctionalCluster","PlantCoding"]	S:Ca
CPS[AT4G02780]	["FunctionalCluster","PlantCoding"]	Hormone:GA
CPS[SOTUB06G034690.1.1]	["FunctionalCluster","PlantCoding"]	Hormone:GA
CRT[AT1G08450,AT1G09210,AT1G56340]	["FunctionalCluster","PlantCoding"]	S:Ca
CRT1[AT1G56340]	["FunctionalCluster","PlantCoding"]	S:Ca
CRT2[AT1G09210]	["FunctionalCluster","PlantCoding"]	S:Ca
CRT3[AT1G08450]	["FunctionalCluster","PlantCoding"]	S:Ca
CTR[AT5G03730]	["FunctionalCluster","PlantCoding"]	Hormone:ET
CTS[AT4G39850]	["FunctionalCluster","PlantCoding"]	Hormone:JA
CUL[AT1G02980,AT1G43140,AT4G02570]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
CYP735A1,A2[AT1G67110,AT5G38450]	["FunctionalCluster","PlantCoding"]	Hormone:CK
CYP94[AT2G27690,AT3G48520]	["FunctionalCluster","PlantCoding"]	Hormone:JA
D14[AT3G03990]	["FunctionalCluster","PlantCoding"]	Hormone:SLs
D27[OS11G0587000]	["FunctionalCluster","PlantCoding"]	Hormone:SLs
D53[OS11G0104300]	["FunctionalCluster","PlantCoding"]	Hormone:SLs
DELLA[AT1G14920,AT1G66350,AT2G01570,AT3G03450,AT5G17490]	["FunctionalCluster","PlantCoding"]	Hormone:GA
DXPS2[AT4G15560]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Terpenoids
EBF[AT2G25490,AT5G25350]	["FunctionalCluster","PlantCoding"]	Hormone:ET
EDF2[AT1G68840]	["FunctionalCluster","PlantCoding"]	Hormone:ET
EDS1[AT3G48090]	["FunctionalCluster","PlantCoding"]	Hormone:SA
EDS5[AT4G39030]	["FunctionalCluster","PlantCoding"]	Hormone:SA
EIN2[AT5G03280]	["FunctionalCluster","PlantCoding"]	Hormone:ET
EIN3(like)[AT2G27050,AT3G20770]	["FunctionalCluster","PlantCoding"]	Hormone:ET
EIN3[AT3G20770]	["FunctionalCluster","PlantCoding"]	Hormone:ET
EIN5[AT1G54490]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF[AT1G06160,AT4G17490,AT5G47230,AT5G51190]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF/EDF[AT1G04370,AT1G13260,AT1G25560,AT1G68840,AT2G44840,AT3G23220,AT3G23230,AT3G23240,AT3G25730,AT4G17500,AT5G43410,AT5G47220,AT5G61600]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF096[AT5G43410]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF1[AT3G23240,AT4G17500]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF104[AT5G61600]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF105[AT5G51190]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF5[AT5G47230]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ERF6[AT4G17490]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ESP[AT1G54040]	["FunctionalCluster","PlantCoding"]	S:Perception
ETP[AT3G18910,AT3G18980]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ETR[AT1G04310,AT1G66340,AT2G40940,AT3G04580,AT3G23150]	["FunctionalCluster","PlantCoding"]	Hormone:ET
ETR1[AT1G66340]	["FunctionalCluster","PlantCoding"]	Hormone:ET
FLS2[AT5G46330]	["FunctionalCluster","PlantCoding"]	S:Perception
GA20ox.x3[SOTUB09G017710.1.1]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GA20ox.x5[SOTUB10G011620.1.1]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GA20ox[AT1G44090,AT1G60980,AT4G25420,AT5G07200,AT5G51810]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GA20ox1[SOTUB03G007160.1.1]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GA20ox3[SOTUB11G029030.1.1]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GA20ox4[SOTUB01G031210.1.1]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GA3ox[AT1G15550,AT1G80330,AT1G80340,AT4G21690]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GA3ox[SOTUB06G023360.1.1]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GAMT1,2[AT4G26420,AT5G56300]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GID1[AT3G05120,AT3G63010,AT5G27320]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GID1[LOC_OS05G33730]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GID2[LOC_OS02G36974]	["FunctionalCluster","PlantCoding"]	Hormone:GA
GPX[]	["FunctionalCluster","PlantCoding"]	S:ROS
GRX480[AT1G28480]	["FunctionalCluster","PlantCoding"]	S:ROS
GSNO[AT5G43940]	["FunctionalCluster","PlantCoding"]	Hormone:SA
GST[AT1G02920,AT1G02930,AT1G17170,AT2G02930,AT2G47730,AT4G02520]	["FunctionalCluster","PlantCoding"]	S:ROS
GSTU24[AT1G17170]	["FunctionalCluster","PlantCoding"]	S:ROS
HMA[AT1G63440,AT5G44790]	["FunctionalCluster","PlantCoding"]	Hormone:ET
HSP90[AT2G04030,AT3G07770,AT4G24190,AT5G52640,AT5G56000,AT5G56010,AT5G56030]	["FunctionalCluster","PlantCoding"]	P:Stress_HSPs
IAA29[AT4G32280]	["FunctionalCluster","PlantCoding"]	Hormone:AUX
ICS[AT1G18870,AT1G74710]	["FunctionalCluster","PlantCoding"]	Hormone:SA
ICS1[AT1G74710]	["FunctionalCluster","PlantCoding"]	Hormone:SA
IPT1,3,5,7,8[AT1G68460,AT3G19160,AT3G23630,AT3G63110,AT5G19040]	["FunctionalCluster","PlantCoding"]	Hormone:CK
IPT2,9[AT2G27760,AT5G20040]	["FunctionalCluster","PlantCoding"]	Hormone:CK
IPT4,6[AT1G25410,AT4G24650]	["FunctionalCluster","PlantCoding"]	Hormone:CK
ISPH[AT4G34350]	["FunctionalCluster","PlantCoding"]	Hormone:CK
JAM[AT1G01260,AT2G46510,AT4G16430]	["FunctionalCluster","PlantCoding"]	Hormone:JA
JAR[AT2G46370,AT4G03400]	["FunctionalCluster","PlantCoding"]	Hormone:JA
JAZ[AT1G17380,AT1G19180,AT1G30135,AT1G48500,AT1G70700,AT1G72450,AT1G74950,AT2G34600,AT3G17860,AT3G43440,AT5G13220,AT5G20900]	["FunctionalCluster","PlantCoding"]	Hormone:JA
JAZ3[AT3G17860]	["FunctionalCluster","PlantCoding"]	Hormone:JA
JAZ4[AT1G48500]	["FunctionalCluster","PlantCoding"]	Hormone:JA
JAZ8[AT1G30135]	["FunctionalCluster","PlantCoding"]	Hormone:JA
JMT[AT1G19640,AT4G36470]	["FunctionalCluster","PlantCoding"]	Hormone:JA
JR1[AT3G16470]	["FunctionalCluster","PlantCoding"]	Hormone:JA
KAO1,2[AT1G05160,AT2G32440]	["FunctionalCluster","PlantCoding"]	Hormone:GA
KAT[AT1G04710,AT2G33150,AT5G48880]	["FunctionalCluster","PlantCoding"]	Hormone:JA
KO[AT5G25900]	["FunctionalCluster","PlantCoding"]	Hormone:GA
KS[AT1G79460]	["FunctionalCluster","PlantCoding"]	Hormone:GA
LOG[AT2G28305,AT2G35990,AT2G37210,AT3G53450,AT4G35190,AT5G06300,AT5G11950,AT5G26140]	["FunctionalCluster","PlantCoding"]	Hormone:CK
LOX[AT1G17420,AT1G55020,AT1G67560,AT1G72520,AT3G22400,AT3G45140]	["FunctionalCluster","PlantCoding"]	Hormone:JA
LSD1[AT4G20380]	["FunctionalCluster","PlantCoding"]	S:TFs
MAPKKK8[AT4G08500]	["FunctionalCluster","PlantCoding"]	S:MAPKs
MAX1[AT2G26170]	["FunctionalCluster","PlantCoding"]	Hormone:SLs
MAX2[AT2G42620]	["FunctionalCluster","PlantCoding"]	S:Perception
MES[AT2G23560,AT2G23580,AT2G23600,AT2G23620,AT4G37150]	["FunctionalCluster","PlantCoding"]	Hormone:SA
MES9[AT4G37150]	["FunctionalCluster","PlantCoding"]	Hormone:SA
MFP[AT3G06860,AT3G15290,AT4G29010]	["FunctionalCluster","PlantCoding"]	Hormone:JA
MIND1[AT5G24020]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Terpenoids
MKS1[AT3G18690]	["FunctionalCluster","PlantCoding"]	S:MAPKs
MOS[AT1G80680,AT4G02150,AT5G05680]	["FunctionalCluster","PlantCoding"]	Hormone:SA
MPK3[AT3G45640]	["FunctionalCluster","PlantCoding"]	S:MAPKs
MPK4[AT4G01370]	["FunctionalCluster","PlantCoding"]	S:MAPKs
MPK6[AT2G43790]	["FunctionalCluster","PlantCoding"]	S:MAPKs
MYB113[AT1G66370]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Anthocyanins
MYB33,65[AT3G11440,AT5G06100]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Anthocyanins
MYB33[SOTUB06G030530.1.1]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Anthocyanins
MYB33[AT5G06100]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Anthocyanins
MYB44[AT5G67300]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Anthocyanins
MYB65[AT3G11440]	["FunctionalCluster","PlantCoding"]	P:Secondary-metabolism_Anthocyanins
MYC[AT1G32640,AT4G17880,AT5G46760]	["FunctionalCluster","PlantCoding"]	Hormone:JA
MYC2[AT1G32640]	["FunctionalCluster","PlantCoding"]	Hormone:JA
NAC019[AT1G52890]	["FunctionalCluster","PlantCoding"]	S:TFs
NAC032[AT1G77450]	["FunctionalCluster","PlantCoding"]	S:TFs
NAC055[]	["FunctionalCluster","PlantCoding"]	S:TFs
NAC072[]	["FunctionalCluster","PlantCoding"]	S:TFs
NADPH-dehydrogenase[AT1G07180,AT2G20800,AT2G29990,AT4G05020,AT4G21490,AT4G28220,AT5G08740]	["FunctionalCluster","PlantCoding"]	S:ROS
NADPH-oxidase[AT5G47910]	["FunctionalCluster","PlantCoding"]	S:ROS
NDR1[AT3G20600]	["FunctionalCluster","PlantCoding"]	S:Perception
NIMIN[AT1G02450,AT1G09415,AT3G25882]	["FunctionalCluster","PlantCoding"]	Hormone:SA
NPR1[AT1G64280]	["FunctionalCluster","PlantCoding"]	Hormone:SA
OBE1[AT3G07780]	["FunctionalCluster","PlantCoding"]	S:Perception
OMR1[AT3G10050]	["FunctionalCluster","PlantCoding"]	Hormone:JA
OPCL1[AT1G20510]	["FunctionalCluster","PlantCoding"]	Hormone:JA
OPR[AT1G76680,AT1G76690,AT2G06050]	["FunctionalCluster","PlantCoding"]	Hormone:JA
OPR1[AT1G76680]	["FunctionalCluster","PlantCoding"]	Hormone:JA
ORA59[AT1G06160]	["FunctionalCluster","PlantCoding"]	Hormone:ET
PA[AT2G22250]	["FunctionalCluster","PlantCoding"]	Hormone:SA
PAA2[AT2G05840]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
PAD4[AT3G52430]	["FunctionalCluster","PlantCoding"]	Hormone:SA
PAL[AT2G37040,AT3G10340,AT3G53260,AT5G04230]	["FunctionalCluster","PlantCoding"]	Hormone:SA
PBB2[AT5G40580]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
PBE1[AT1G13060]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
PDF1.2[AT2G26020,AT5G44420,AT5G44430]	["FunctionalCluster","PlantCoding"]	Hormone:ET
PR1[AT2G14580,AT2G14610]	["FunctionalCluster","PlantCoding"]	Hormone:SA
PR13[AT1G72260]	["FunctionalCluster","PlantCoding"]	Hormone:JA
PR2[AT3G57260]	["FunctionalCluster","PlantCoding"]	Hormone:SA
PR3[AT3G12500]	["FunctionalCluster","PlantCoding"]	Hormone:ET
PR4[AT3G04720]	["FunctionalCluster","PlantCoding"]	Hormone:ET
PR5[AT1G75040]	["FunctionalCluster","PlantCoding"]	Hormone:SA
PSAK[AT1G30380]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Photosynthesis
RANGAP[AT3G63130]	["FunctionalCluster","PlantCoding"]	S:Perception
RAR1[AT5G51700]	["FunctionalCluster","PlantCoding"]	S:Perception
RBCL[ATCG00490]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Photosynthesis
RBCS-1A[AT1G67090]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Photosynthesis
RBCS-1B[AT5G38430]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Photosynthesis
RBCS-2B[]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Photosynthesis
RBCS-3B[]	["FunctionalCluster","PlantCoding"]	P:Primary-metabolism_Photosynthesis
RBOHD[AT5G47910]	["FunctionalCluster","PlantCoding"]	S:ROS
RBX[AT3G42830,AT5G20570]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
RH8[AT4G00660]	["FunctionalCluster","PlantCoding"]	P:Silencing
RIN4[AT3G25070]	["FunctionalCluster","PlantCoding"]	S:Perception
RTE1[AT2G26070]	["FunctionalCluster","PlantCoding"]	Hormone:ET
RTM1[AT1G05760]	["FunctionalCluster","PlantCoding"]	Hormone:JA
RTM2[AT5G04890]	["FunctionalCluster","PlantCoding"]	S:Perception
RTM3[AT3G58350]	["FunctionalCluster","PlantCoding"]	S:Perception
SAG101[AT5G14930]	["FunctionalCluster","PlantCoding"]	Hormone:SA
SAG12[AT5G45890]	["FunctionalCluster","PlantCoding"]	Hormone:SA
SAGT[AT2G43820,AT2G43840]	["FunctionalCluster","PlantCoding"]	Hormone:SA
SAHH[AT3G23810]	["FunctionalCluster","PlantCoding"]	Hormone:JA
SAM3[AT2G36880]	["FunctionalCluster","PlantCoding"]	Hormone:ET
SAMC[AT1G34065,AT4G39460]	["FunctionalCluster","PlantCoding"]	Hormone:SA
SAMS[AT1G02500,AT2G36880,AT3G17390,AT4G01850]	["FunctionalCluster","PlantCoding"]	Hormone:ET
SCL14[AT1G07530]	["FunctionalCluster","PlantCoding"]	S:TFs
SEN4[AT4G30270]	["FunctionalCluster","PlantCoding"]	Hormone:BS
SGT1[AT4G11260,AT4G23570]	["FunctionalCluster","PlantCoding"]	S:Perception
SLR1[LOC_OS06G03710]	["FunctionalCluster","PlantCoding"]	Hormone:GA
SLY1[AT4G24210]	["FunctionalCluster","PlantCoding"]	Hormone:GA
SOD[AT1G08830,AT1G12520,AT2G28190,AT3G56350,AT5G18100]	["FunctionalCluster","PlantCoding"]	S:ROS
SR1IP1[AT5G67385]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
TDX[AT3G17880]	["FunctionalCluster","PlantCoding"]	S:ROS
TGA2,5,6[AT3G12250,AT5G06950,AT5G06960]	["FunctionalCluster","PlantCoding"]	Hormone:SA
TRX-H[AT1G45145,AT5G42980]	["FunctionalCluster","PlantCoding"]	Hormone:SA
UGT73C1,C5[AT2G36750,AT2G36800]	["FunctionalCluster","PlantCoding"]	Hormone:CK
UGT76C1,C2[AT5G05860,AT5G05870]	["FunctionalCluster","PlantCoding"]	Hormone:CK
UGT85A1[AT1G22400]	["FunctionalCluster","PlantCoding"]	Hormone:CK
UPL5[AT4G12570]	["FunctionalCluster","PlantCoding"]	P:Ubiquitination
VSP[AT5G24770,AT5G24780]	["FunctionalCluster","PlantCoding"]	Hormone:JA
WAK1[AT1G21250]	["FunctionalCluster","PlantCoding"]	S:Perception
WRKY11[AT4G31550]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY17[AT2G24570]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY28[AT4G18170]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY30[AT5G24110]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY33[AT2G38470]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY46[AT2G46400]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY48[AT5G49520]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY53[AT4G23810]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY57[AT1G69310]	["FunctionalCluster","PlantCoding"]	S:TFs
