38	1	2-o-glycerol-beta-d-galactose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
39	1	2-oxogluconate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
40	1	2-oxoglutarate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16810
41	1	2-phytyl-1,4-naphthoquinone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:31087
42	1	2-polyprenyl-3-methyl-6-methoxy-1,4-benzoquin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
43	1	2-polyprenyl-6-methoxy-1,4-benzoquinone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
44	1	2-polyprenyl-6-methoxyphenol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
45	1	2-trans,6-trans-farnesyl diphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17407
46	1	22(s),23(s)-homobrassinolide	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
47	1	24-epibrassinolide	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
48	1	24-epicastasterone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
49	1	28-homocastasterone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
50	1	3(e)-hexenal	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
51	1	3(e)-hexenol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
52	1	3(z)-hexenal	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
53	1	3(z)-hexenol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
54	1	3,4,5-trimethoxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:58949
55	1	3,4-dihydroxybenzylamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
56	1	3,4-dihydroxyhydrocinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
57	1	3,4-dimethoxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
58	1	3,5-dimethoxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
59	1	3-(2,4-dihydoxyphenyl)propionate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
60	1	3-aminobutyrate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
61	1	3-caffeoylquinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
62	1	3-decaprenyl-4,5-dihydroxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:62793
63	1	3-decaprenyl-4-hydroxy-5-methoxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:62796
64	1	3-decaprenyl-4-hydroxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:64136
65	1	3-dehydroquinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32364
66	1	3-demethylubiquinol-10	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:64182
67	1	3-demethylubiquinol-9	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
68	1	3-demethylubiquinone-9	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18238 | CHEBI:58417
69	1	3-deoxyglucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
70	1	3-hydroxy-3-methylglutaryl-coa	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:11814
71	1	3-hydroxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
72	1	3-methoxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
73	1	3-nonaprenyl-4,5-dihydroxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:62789
74	1	3-nonaprenyl-4-hydroxy-5-methoxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:62791
75	1	3-o-methylglucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
76	1	3-phenylpropionate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:51057
77	1	3-polyprenyl-4,5-dihydroxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
78	1	3-polyprenyl-4-hydroxy-5-methoxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
79	1	3-pyrroline	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:20198
80	1	4-(methylamino)benzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
81	1	4-aminobenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17836
82	1	4-aminocinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
83	1	4-caffeoylquinate-cis	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
84	1	4-caffeoylquinate-trans	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
85	1	4-coumarate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32373
86	1	4-coumaryl alcohol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
87	1	4-coumaryl aldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
88	1	4-diphosphocytidyl-2-c-methyl-d-erythritol 2-	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
89	1	4-diphosphocytidyl-2-c-methylerythritol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
90	1	4-hydroxy-3-methoxycinnamaldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
91	1	4-hydroxy-3-methylbut-2-enyl-diphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
92	1	4-hydroxy-3-polyprenylbenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
93	1	4-hydroxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17879
94	1	4-methoxycinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
95	1	5-alpha-cholestane	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
96	1	5-aminolevulinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:12109 | CHEBI:356416
97	1	5-caffeoylquinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
98	1	5-deoxystrigol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
99	1	6-benzylaminopurine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
100	1	6-benzylaminopurine-9-(beta-glucoside)	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
101	1	6-methyl-5-hepten-2-one	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
102	1	8-oh-aba	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
103	1	9, 15-cis-phytofluene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
104	1	9,12-octadecadieneoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
105	1	9-cis-b-carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
106	1	9-oh-aba	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
107	1	a-ionone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
108	1	a-tocopherol quinone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
109	1	a-tocotrienol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
110	1	aba	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:2365 | CHEBI:53554
111	1	aba aldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
112	1	aba-glucose-ester	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
113	1	acetoacetyl-coa	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15345 | CHEBI:57286
114	1	acetophenone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27632
115	1	acetyl-coa	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15351 | CHEBI:57288
116	1	acetyloleanolic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
117	1	acetylsalicylate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:13719
118	1	aconitate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
119	1	adenine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16708
120	1	adenosine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16335
121	1	adenosine 5-phosphosulfate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:58243
122	1	adp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16761 | CHEBI:456216
123	1	adp-glucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15751
124	1	agmatine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17431 | CHEBI:58145
125	1	alanine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16449
126	1	all-trans-b-carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
127	1	all-trans-decaprenyl diphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:60721 | CHEBI:61011
128	1	all-trans-nonaprenyl diphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18144 | CHEBI:58391
129	1	allantoin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15676
130	1	alpha carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28425
131	1	alpha-hydroxyphenylpropionate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
132	1	alpha-pinene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:36740
133	1	alpha-tocopherol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
134	1	ammonium	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28938
135	1	amp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16027 | CHEBI:28971 | CHEBI:456215
136	1	antheraxanthin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27867
137	1	apo-b-carotenal	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
138	1	arabinose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
139	1	arbutin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
140	1	arginine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16467 | CHEBI:29016 | CHEBI:29016 | CHEBI:32696
141	1	ascorbate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:22651
142	1	asparagine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:22653
143	1	aspartate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29995
144	1	atp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15422 | CHEBI:30616
145	1	b-cyclocitral	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
146	1	b-cyclohomocitral	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
147	1	b-damascenone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
148	1	b-ionone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
149	1	b-ionone 5,6 epoxyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
150	1	b-tocotrienol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
151	1	benzaldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17169
152	1	benzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16150
153	1	benzoylformic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
154	1	benzylalcohol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
155	1	beta carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
156	1	beta-alanine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16958 | CHEBI:57966
157	1	beta-damascenone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
158	1	beta-gentiobiose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
159	1	beta-hydroxyphenylpropionate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
160	1	beta-indole-3-acetonitrile	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
161	1	beta-ionone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32325
162	1	beta-oxophenylpropionate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
163	1	beta-pinene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:50025
164	1	beta-sitosterol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
165	1	beta-tocopherol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:47771
166	1	betaine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
167	1	brassinolide	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28277
168	1	butanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
169	1	buthylhydroxytoluene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
170	1	butylamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:43799
171	1	caffeate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
172	1	calystegine a3	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
173	1	calystegine b1	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
174	1	calystegine b2	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
175	1	calystegine b3	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
176	1	calystegine b4	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
177	1	calystegine c1	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
178	1	camp	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
179	1	campesterol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28623
180	1	carbodiimide	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
181	1	carlactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
182	1	castasterone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:23051
183	1	cdp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17239 | CHEBI:3611 | CHEBI:58069
184	1	cellobiose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17057
185	1	chavicol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:50158
186	1	chlorogenate-cis	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
187	1	chlorogenate-trans	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
188	1	chlorophyll a	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18230
189	1	chlorophyll b	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27888 | CHEBI:61721
190	1	chlorophyllide a	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16900 | CHEBI:57942
191	1	chlorophyllide b	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:38209 | CHEBI:58686
192	1	cholesterol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16113
193	1	cholesteryl oleate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:46898
194	1	choline	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15354
195	1	chorismate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29748
196	1	cinnamaldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16731
197	1	cinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:23248
198	1	citramalate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:13997
199	1	citrate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16947
200	1	citrulline	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18211
201	1	clotrimazole	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:3764
202	1	cmp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17361
203	1	coa-s-s-coa	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
204	1	coa-sh	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
205	1	coniferyl alcohol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
206	1	coniferyl aldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16547
207	1	coproporphirinogen iii	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
208	1	coumarine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
209	1	cpob-coa	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
210	1	ctp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17677 | CHEBI:37563
211	1	cystathionine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17755
212	1	cysteine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15356 | CHEBI:35237
213	1	cytidine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17562
214	1	d-tocotrienol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
215	1	dctp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16311 | CHEBI:61481
216	1	decyl-plastoquinone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
217	1	dehydroascorbate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:58070 | CHEBI:58539
218	1	delta carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27705
219	1	delta-tocopherol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:47772
220	1	demethylmenaquinone-8	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
221	1	dhna	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
222	1	dhna-coa	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:52668
223	1	di-cis-z-carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
224	1	digalactosylglycerol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
225	1	digitoxin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28544
226	1	digoxin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:4551
227	1	dihydro 4-coumaryl alcohol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
228	1	dihydro coniferyl alcohol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
229	1	dihydroactinidiolide	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
230	1	dihydrogeranylgeranyl-chlorophyll a	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
231	1	dihydroorotate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30867
232	1	dihydroxyacetone phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16108
233	1	dimethylallyl-pyrophosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
234	1	dioleoylglycerol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
235	1	diphosphatidylglycerol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
236	1	disaccharide	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
237	1	divynilprotochlorophyllide a	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
238	1	dmggbq	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
239	1	docosanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:31000
240	1	dodecanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
241	1	dopa	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:60427
242	1	dopamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18243 | CHEBI:59905
243	1	eicosanoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32360
244	1	epoxygeranial	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
245	1	ergosterol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16933
246	1	erythritol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17113
247	1	erythronic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
248	1	erythrose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
249	1	ethanolamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16000 | CHEBI:57603
250	1	eugenol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:4917
251	1	farnesyl acetone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
252	1	fatty acid 16.0	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
253	1	fatty acid 18.0	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
254	1	ferulate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29749
255	1	fructose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
256	1	fructose 6-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:88003
257	1	fructose-1,6-biphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
258	1	fructose-2,6-biphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
259	1	fucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
260	1	fucosterol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27865
261	1	fumarate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29806
262	1	g-tocotrienol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
263	1	gaba	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16865
264	1	galactinol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
265	1	galactitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16813
266	1	galactonate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
267	1	galactonate-gamma-lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
268	1	galactose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28260
269	1	galactose-6-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
270	1	galacturonate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
271	1	gamma-tocopherol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18185
272	1	gdp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17552 | CHEBI:58189
273	1	geranial	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16980
274	1	geranyl acetone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:67206
275	1	geranyl pyrophosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17211 | CHEBI:58057
276	1	geranylgeranyl pyrophosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:48861
277	1	geranylgeranyl pyrophosphate (ggdp)	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:48861
278	1	geranylgeranyl-chlorophyll a	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:64668
279	1	gibberellate (ga3)	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
280	1	glucarate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
281	1	gluconate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
282	1	gluconate-6-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
283	1	glucosaminate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
